DOI,solvent_name,solvent,zn_source,zn_source_mmol,hmim_mmol,stirring,temperature_C,time_min,size_nm,additive,ratio,counterion,zn_source_mM,hmim_mM,Verify
10.1021/acsami.9b23314,Methanol,499.3757802746567,Zn(NO3)2·6H2O,0.5378693649779809,4.993909866017053,Yes,50,180.0,48.0,not given,0.1077050606455908,NO3-,0.0010770834033684,0.0100003045066991,True
10.1039/c7nr07949d,Water,1111.111111111111,Zn(NO3)2·6H2O,0.0504252529666857,0.3045066991473812,No,0,30.0,250.0,not given,0.1655965307425958,NO3-,4.538272767001713e-05,0.0002740560292326,True
10.1039/c3ce27093a,Water,3333.333333333333,Zn(NO3)2·6H2O,6.084647191313409,12.18026796589525,Yes,21,10.0,300.0,Pluronic P123,0.4995495344068308,NO3-,0.001825394157394,0.0036540803897685,True
10.1039/c3ce27093a,Water,3333.333333333333,Zn(NO3)2·6H2O,6.084647191313409,12.18026796589525,Yes,21,10.0,300.0,Pluronic P123,0.4995495344068308,NO3-,0.001825394157394,0.0036540803897685,True
10.1039/c3ce27093a,Water,3333.333333333333,Zn(NO3)2·6H2O,6.084647191313409,12.18026796589525,Yes,21,60.0,300.0,Pluronic P123,0.4995495344068308,NO3-,0.001825394157394,0.0036540803897685,True
10.1039/d0tb02709j,Methanol,564.2946317103621,Zn(NO3)2,1.0,8.0,Yes,25,60.0,87.3,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1039/d0tb02709j,Methanol,564.2946317103621,Zn(NO3)2,1.0,8.0,Yes,25,60.0,103.6,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1039/d0tb02709j,Methanol,564.2946317103621,Zn(NO3)2,1.0,8.0,Yes,25,60.0,112.3,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1039/d0tb02709j,Methanol,564.2946317103621,Zn(NO3)2,1.0,8.0,Yes,25,60.0,119.4,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1039/d0tb02709j,Methanol,564.2946317103621,Zn(NO3)2,1.0,8.0,Yes,25,60.0,139.9,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1021/acs.inorgchem.5c00612,Methanol,1128.589263420724,Zn(NO3)2·6H2O,2.0,16.0,Yes,25,1440.0,60.0,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1021/acs.inorgchem.5c00612,Methanol,1128.589263420724,Zn(NO3)2·6H2O,2.0,16.0,Yes,25,1440.0,60.0,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1021/acs.inorgchem.5c00612,Methanol,1128.589263420724,Zn(NO3)2·6H2O,2.0,16.0,Yes,25,1440.0,60.0,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1021/acs.inorgchem.5c00612,Methanol,1128.589263420724,Zn(NO3)2·6H2O,2.0,16.0,Yes,25,1440.0,60.0,not given,0.125,NO3-,0.0017721238938053,0.0141769911504424,True
10.1039/c7nj04909a,Methanol,2496.878901373283,Zn(NO3)2·6H2O,2.4708373953676,19.82947624847746,Yes,25,60.0,50.0,not given,0.1246042691398525,NO3-,0.0009895703768447,0.0079417052375152,True
10.1039/d2ta06567c,Methanol,1123.595505617978,Zn(NO3)2·6H2O,4.000403402023734,16.00487210718636,Yes,120,240.0,200.0,not given,0.2499491014506457,NO3-,0.0035603590278011,0.0142443361753958,True
10.1039/d2ta06567c,Methanol,1123.595505617978,Zn(NO3)2·6H2O,4.000403402023734,16.00487210718636,Yes,120,240.0,200.0,not given,0.2499491014506457,NO3-,0.0035603590278011,0.0142443361753958,True
10.1039/d2ta06567c,Methanol,1123.595505617978,Zn(NO3)2·6H2O,4.000403402023734,16.00487210718636,Yes,120,240.0,200.0,not given,0.2499491014506457,NO3-,0.0035603590278011,0.0142443361753958,True
10.1021/acsomega.5c04494,ethanol,685.0444975037987,Zn(NO3)2·6H2O,3.159982519245638,40.19488428745432,No,30,60.0,145.8,not given,0.0786165347969899,NO3-,0.0046128135190635,0.0586748516832389,True
10.1021/acsomega.5c04494,ethanol,685.0444975037987,Zn(NO3)2·6H2O,3.159982519245638,40.19488428745432,No,30,60.0,171.9,not given,0.0786165347969899,NO3-,0.0046128135190635,0.0586748516832389,True
10.1021/acsomega.5c04494,ethanol,685.0444975037987,Zn(NO3)2·6H2O,3.159982519245638,40.19488428745432,No,30,60.0,181.8,not given,0.0786165347969899,NO3-,0.0046128135190635,0.0586748516832389,True
10.1016/j.jddst.2025.107616,Water,8333.333333333332,Zn(NO3)2·6H2O,5.042525296668571,40.19488428745432,Yes,25,60.0,81.84,not given,0.1254519172292393,NO3-,0.0006051030356002,0.0048233861144945,True
10.1016/j.jddst.2025.107616,Water,8333.333333333332,Zn(NO3)2·6H2O,5.042525296668571,40.19488428745432,Yes,25,60.0,62.75,not given,0.1254519172292393,NO3-,0.0006051030356002,0.0048233861144945,True
10.1021/acsami.6b05901,Methanol,9987.515605493134,Zn(NO3)2·6H2O,14.119070830672,114.0073081607795,Yes,25,60.0,60.0,not given,0.1238435593160439,NO3-,0.001413671966921,0.011414981729598,True
10.1016/j.molstruc.2024.138452,Water,1111.111111111111,Zn(CH3COO)2,11.99040767386091,79.90255785627285,Yes,25,30.0,200.0,not given,0.1500628765280458,CH3COO-,0.0107913669064748,0.0719123020706455,True
10.1039/d2ra08312d,Water,7222.222222222222,Zn(NO3)2·6H2O,2.0,12.0,Yes,25,30.0,200.0,not given,0.1666666666666666,NO3-,0.000276923076923,0.0016615384615384,True
10.1021/acsomega.5c03165,Water,244.4444444444444,Zn(NO3)2·6H2O,0.1966584865700743,13.82460414129111,Yes,25,15.0,155.7,not given,0.0142252526408837,NO3-,0.0008045119905139,0.0565551987598272,True
10.1021/acsomega.5c03165,Water,244.4444444444444,Zn(NO3)2·6H2O,0.1966584865700743,13.82460414129111,Yes,25,15.0,132.3,not given,0.0142252526408837,NO3-,0.0008045119905139,0.0565551987598272,True
10.1016/j.seppur.2026.137155,Water,4444.444444444444,Zn(NO3)2·6H2O,1.983393283356305,15.83434835566383,Yes,22,240.0,220.0,not given,0.1252589142796558,NO3-,0.0004462634887551,0.0035627283800243,True
10.1016/j.seppur.2026.137155,Water,4444.444444444444,Zn(NO3)2·6H2O,1.983393283356305,15.83434835566383,Yes,22,240.0,230.0,not given,0.1252589142796558,NO3-,0.0004462634887551,0.0035627283800243,True
10.1039/d0dt02576c,Methanol,1248.439450686642,Zn(NO3)2·6H2O,2.469156553602044,9.87454323995128,Yes,25,120.0,19.3,n-butylamine,0.2500527359698135,NO3-,0.0019777943994352,0.0079095091352009,True
10.1021/acsami.3c11941,Water,3333.333333333333,Zn(CH3COO)2·2H2O,2.505580611361669,49.93909866017052,No,140,10.0,243.9,Cetyltrimethylammonium bromide,0.0501727239494617,CH3COO-,0.0007516741834085,0.0149817295980511,True
10.1039/d0nj01373k,Methanol,9987.515605493134,Zn(NO3)2·6H2O,4.92822805661075,40.49939098660171,Yes,25,900.0,80.0,not given,0.1216864732173661,NO3-,0.0004934388341681,0.0040550015225334,True
10.1016/j.optmat.2024.116126,Methanol,499.3757802746567,Zn(NO3)2·6H2O,0.5008908461357447,5.006090133982948,Yes,50,120.0,50.0,not given,0.1000562979750478,NO3-,0.0010030339193868,0.0100246954933008,True
10.1021/acs.molpharmaceut.4c01144,Water,55.55555555555555,Zn(NO3)2·6H2O,0.045,3.15,Yes,30,10.0,200.0,not given,0.0142857142857142,NO3-,0.00081,0.0567,True
10.1021/acs.molpharmaceut.4c01144,Water,55.55555555555555,Zn(NO3)2·6H2O,0.045,3.15,Yes,30,10.0,200.0,not given,0.0142857142857142,NO3-,0.00081,0.0567,True
10.1016/j.jpowsour.2016.11.114,Methanol,2496.878901373283,Zn(NO3)2·6H2O,5.37869364977981,40.19488428745432,Yes,25,60.0,100.0,not given,0.1338153783778552,NO3-,0.0021541668067368,0.0160980511571254,True
10.1016/j.mtnano.2018.09.001,Methanol,499.3757802746567,Zn(NO3)2·6H2O,0.4975291626046323,3.995127892813642,Yes,0,60.0,200.0,ICG,0.1245339763714643,NO3-,0.0009963021481157,0.0080002436053593,True
10.1016/j.mtnano.2018.09.001,Methanol,499.3757802746567,Zn(NO3)2·6H2O,0.4975291626046323,3.995127892813642,Yes,25,60.0,200.0,ICG,0.1245339763714643,NO3-,0.0009963021481157,0.0080002436053593,True
10.1016/j.mtnano.2018.09.001,Methanol,499.3757802746567,Zn(NO3)2·6H2O,0.4975291626046323,3.995127892813642,Yes,50,60.0,200.0,ICG,0.1245339763714643,NO3-,0.0009963021481157,0.0080002436053593,True
10.1016/j.molstruc.2025.144516,Methanol,2496.878901373283,Zn(NO3)2·6H2O,10.08505059333714,80.38976857490864,Yes,25,1440.0,89.0,not given,0.1254519172292393,NO3-,0.0040390627626315,0.0321961023142509,True
10.1021/acsami.9b23314,Methanol,499.3757802746567,Zn(NO3)2·6H2O,0.5378693649779809,4.993909866017053,Yes,50,180.0,48.0,not given,0.1077050606455908,NO3-,0.0010770834033684,0.0100003045066991,True
10.1016/j.apt.2024.104727,Methanol,2496.878901373283,Zn(NO3)2·6H2O,7.530171109691733,63.45919610231425,Yes,25,1440.0,77.0,not given,0.1186616215174071,NO3-,0.0030158335294315,0.0254154080389768,True
10.1016/j.apsusc.2024.159624,Methanol,749.0636704119851,Zn(NO3)2·6H2O,3.449087302921303,14.05602923264312,Yes,120,240.0,200.0,not given,0.2453813410483873,NO3-,0.0046045315493999,0.0187647990255785,True
10.1016/j.jpowsour.2025.238313,Methanol,1248.439450686642,Zn(NO3)2·6H2O,4.998823410764111,19.97563946406821,Yes,120,1440.0,204.23,not given,0.2502459768437399,NO3-,0.004004057552022,0.0160004872107186,True
10.1016/j.jpowsour.2025.238313,Methanol,1248.439450686642,Zn(NO3)2·6H2O,4.998823410764111,29.96345919610232,Yes,120,1440.0,153.3,not given,0.1668306512291599,NO3-,0.004004057552022,0.0240007308160779,True
10.1016/j.jpowsour.2025.238313,Methanol,1248.439450686642,Zn(NO3)2·6H2O,4.998823410764111,39.95127892813642,Yes,120,1440.0,115.04,not given,0.1251229884218699,NO3-,0.004004057552022,0.0320009744214372,True
10.1016/j.jpowsour.2025.238313,Methanol,1248.439450686642,Zn(NO3)2·6H2O,4.998823410764111,49.93909866017052,Yes,120,1440.0,102.36,not given,0.1000983907374959,NO3-,0.004004057552022,0.0400012180267965,True
10.1016/j.jpowsour.2025.238313,Methanol,1248.439450686642,Zn(NO3)2·6H2O,4.998823410764111,60.04872107186358,Yes,120,1440.0,99.52,not given,0.0832461261711426,NO3-,0.004004057552022,0.0480990255785627,True
10.1016/j.jtice.2023.104865,Methanol,7990.012484394507,Zn(NO3)2·6H2O,7.886509563989645,63.21559074299636,Yes,25,60.0,50.0,not given,0.1247557678619556,NO3-,0.000987045962618,0.0079118262789281,True
10.1016/j.seppur.2022.120856,Methanol,1997.503121098627,Zn(NO3)2·6H2O,2.4,9.6,Yes,25,1440.0,80.0,not given,0.25,NO3-,0.0012015,0.004806,True
10.1016/j.memsci.2022.121300,Methanol,1248.439450686642,Zn(NO3)2·6H2O,2.468820385248932,9.87332521315469,Yes,25,1440.0,70.0,not given,0.2500495356883017,NO3-,0.0019775251285843,0.0079085334957369,True
10.1039/c7ta10322k,Methanol,1248.439450686642,Zn(NO3)2·6H2O,2.474199078898712,19.78075517661389,Yes,25,60.0,50.0,not given,0.1250811233852119,NO3-,0.0019818334621978,0.0158443848964677,True
10.1039/c7ta10322k,Methanol,1248.439450686642,Zn(NO3)2·6H2O,2.474199078898712,19.78075517661389,Yes,25,60.0,40.0,PEI,0.1250811233852119,NO3-,0.0019818334621978,0.0158443848964677,True
10.1021/acsami.2c23107,Methanol,374.5318352059925,Zn(NO3)2·6H2O,0.49416747907352,3.958587088915957,Yes,37,30.0,200.0,"1,8-Diazafluoren-9-one",0.1248343077905722,NO3-,0.0013194271691262,0.0105694275274056,True
10.1021/acsami.2c23107,Methanol,374.5318352059925,Zn(NO3)2·6H2O,0.49416747907352,3.958587088915957,Yes,37,30.0,200.0,"1,8-Diazafluoren-9-one",0.1248343077905722,NO3-,0.0013194271691262,0.0105694275274056,True
10.1021/acsami.2c23107,Methanol,374.5318352059925,Zn(NO3)2·6H2O,0.49416747907352,3.958587088915957,Yes,37,30.0,200.0,"1,8-Diazafluoren-9-one",0.1248343077905722,NO3-,0.0013194271691262,0.0105694275274056,True
10.1021/acsami.2c23107,Methanol,374.5318352059925,Zn(NO3)2·6H2O,0.49416747907352,3.958587088915957,Yes,37,30.0,200.0,"1,8-Diazafluoren-9-one",0.1248343077905722,NO3-,0.0013194271691262,0.0105694275274056,True
10.1021/acsami.1c23297,Methanol,2496.878901373283,Zn(NO3)2·6H2O,2.464786365011597,19.7320341047503,Yes,25,50.0,20.0,not given,0.124912938621884,NO3-,0.0009871469391871,0.0079026796589524,True
10.1021/acsami.1c23297,Methanol,2496.878901373283,Zn(NO3)2·6H2O,4.9416747907352,39.46406820950061,Yes,25,30.0,40.0,not given,0.1252195988639999,NO3-,0.0019791407536894,0.0158053593179049,True
10.1021/acsami.1c23297,Methanol,1248.439450686642,Zn(NO3)2·6H2O,2.468820385248932,9.87332521315469,Yes,25,2.0,70.0,not given,0.2500495356883017,NO3-,0.0019775251285843,0.0079085334957369,True
10.1021/acsanm.4c02087,Methanol,2496.878901373283,Zn(NO3)2·6H2O,11.2952566645376,48.721071863581,Yes,60,540.0,145.0,not given,0.2318351430396341,NO3-,0.0045237502941473,0.0195127892813641,True
10.1016/j.solidstatesciences.2024.107755,Methanol,749.0636704119851,Zn(NO3)2·6H2O,1.0,8.0,Yes,25,120.0,100.0,not given,0.125,NO3-,0.001335,0.01068,True
10.1021/acs.langmuir.5c05289,Methanol,2496.878901373283,Zn(NO3)2·6H2O,0.2635559888392106,2.112058465286236,Yes,25,960.0,200.0,Cetyltrimethylammonium 0bromide,0.1247863130547819,NO3-,0.0001055541735301,0.0008458794153471,True
10.1021/acsami.7b07800,Water,2222.222222222222,Zn(NO3)2·6H2O,0.3697851884223619,27.64920828258222,Yes,37,360.0,300.0,6-AMINO-1-HEXANETHIOL,0.0133741691495488,NO3-,0.00016640333479,0.012442143727162,True
10.1021/acsami.7b07800,Water,2222.222222222222,Zn(NO3)2·6H2O,0.3697851884223619,27.64920828258222,Yes,37,360.0,300.0,6-AMINO-1-HEXANETHIOL,0.0133741691495488,NO3-,0.00016640333479,0.012442143727162,True
10.1021/acsami.7b07800,Water,2222.222222222222,Zn(NO3)2·6H2O,0.3697851884223619,27.64920828258222,Yes,37,360.0,300.0,6-AMINO-1-HEXANETHIOL,0.0133741691495488,NO3-,0.00016640333479,0.012442143727162,True
10.1021/acsami.7b07800,Water,2222.222222222222,Zn(NO3)2·6H2O,0.3697851884223619,27.64920828258222,Yes,37,360.0,300.0,6-AMINO-1-HEXANETHIOL,0.0133741691495488,NO3-,0.00016640333479,0.012442143727162,True
10.1021/acsomega.1c00493,Methanol,1498.12734082397,Zn(NO3)2·6H2O,1.971963559350523,15.80755176613886,Yes,25,60.0,50.0,not given,0.1247481955791939,NO3-,0.0013162856758664,0.0105515408038976,True
10.1021/acsomega.1c00493,Methanol,1498.12734082397,Zn(NO3)2·6H2O,1.971963559350523,15.80755176613886,Yes,25,60.0,50.0,not given,0.1247481955791939,NO3-,0.0013162856758664,0.0105515408038976,True
10.1016/j.seppur.2023.124547,Methanol,3495.630461922597,Zn(NO3)2·6H2O,5.042525296668571,40.19488428745432,Yes,25,1440.0,80.0,not given,0.1254519172292393,NO3-,0.0014425224152255,0.0114986079693753,True
10.1021/acsami.3c02153,Methanol,5243.445692883895,Zn(NO3)2·6H2O,2.442263085353145,48.40438489646773,Yes,60,1440.0,40.0,not given,0.0504554099918201,NO3-,0.0004657744598494,0.0092314076909692,True
10.1039/d1nr01603b,Water,1777.777777777778,Zn(CH3COO)2·2H2O,0.9367,29.577,Yes,120,1440.0,200.0,Cetyltrimethylammonium bromide,0.0316698786219021,CH3COO-,0.00052689375,0.0166370625,True
10.1039/d1nr01603b,Water,1777.777777777778,Zn(CH3COO)2·2H2O,0.9367,29.577,Yes,120,1440.0,200.0,Cetyltrimethylammonium bromide,0.0316698786219021,CH3COO-,0.00052689375,0.0166370625,True
10.1039/d1nr01603b,Water,1777.777777777778,Zn(CH3COO)2·2H2O,0.9367,29.577,Yes,120,1440.0,200.0,Cetyltrimethylammonium bromide,0.0316698786219021,CH3COO-,0.00052689375,0.0166370625,True
10.1039/d1nr01603b,Water,1777.777777777778,Zn(CH3COO)2·2H2O,0.9367,29.577,Yes,120,1440.0,200.0,Cetyltrimethylammonium bromide,0.0316698786219021,CH3COO-,0.00052689375,0.0166370625,True
10.1039/d1nr01603b,Water,1777.777777777778,Zn(CH3COO)2·2H2O,0.9367,29.577,Yes,120,1440.0,200.0,Cetyltrimethylammonium bromide,0.0316698786219021,CH3COO-,0.00052689375,0.0166370625,True
10.1016/j.seppur.2025.134615,Methanol,1997.503121098627,Zn(NO3)2·6H2O,2.000201701011866,8.0,Yes,90,360.0,84.56,not given,0.2500252126264833,NO3-,0.001001350976569,0.004005,True
10.1039/c9nr09318d,Water,4444.444444444444,Zn(NO3)2·6H2O,1.0,55.0,Yes,120,360.0,219.8,Cetyltrimethylammonium bromide,0.0181818181818181,NO3-,0.000225,0.012375,True
10.1039/d2nr06812e,Water,2777.777777777777,Zn(NO3)2·6H2O,0.336168353111238,10.08404384896468,Yes,25,60.0,170.9,not given,0.0333366611794089,NO3-,0.00012102060712,0.0036302557856272,True
10.1021/acs.jafc.5c08527,Water,8333.333333333332,Zn(NO3)2,11.87961985216473,75.76126674786846,Yes,25,30.0,200.0,not given,0.1568033424216598,NO3-,0.0014255543822597,0.0090913520097442,True
10.1039/d5na00217f,Methanol,299.625468164794,Zn(NO3)2·6H2O,0.9984200087403772,7.990255785627284,Yes,25,360.0,66.553,not given,0.1249546992646112,NO3-,0.003332226779171,0.026667478684531,True
10.1039/c3ce42485e,Methanol,282.147315855181,Zn(NO3)2,1.0,8.038976857490866,Yes,25,60.0,141.0,not given,0.1243939393939393,NO3-,0.0035442477876106,0.0284921259418149,True
10.1039/c3ce42485e,Methanol,282.147315855181,ZnSO4,1.0,8.038976857490866,Yes,25,60.0,211.0,not given,0.1243939393939393,SO42-,0.0035442477876106,0.0284921259418149,True
